"","subject","total_answer","correct_answer","accuracy","lang","uniform_id"
"125","fi_24_L2",24,"17",0.708333333333333,"fi","fi_24"
"126","fi_25_L2",24,"15",0.625,"fi","fi_25"
"127","fi_26_L2",24,"18",0.75,"fi","fi_26"
"128","fi_27_L2",24,"19",0.791666666666667,"fi","fi_27"
"129","fi_28_L2",24,"18",0.75,"fi","fi_28"
"130","fi_3_L2",24,"16",0.666666666666667,"fi","fi_3"
"131","fi_30_L2",24,"19",0.791666666666667,"fi","fi_30"
"132","fi_33_L2",24,"19",0.791666666666667,"fi","fi_33"
"133","fi_34_L2",24,"16",0.666666666666667,"fi","fi_34"
"134","fi_35_L2",24,"17",0.708333333333333,"fi","fi_35"
"135","fi_38_L2",24,"22",0.916666666666667,"fi","fi_38"
"136","fi_39_L2",24,"22",0.916666666666667,"fi","fi_39"
"137","fi_4_L2",24,"19",0.791666666666667,"fi","fi_4"
"138","fi_40_L2",24,"14",0.583333333333333,"fi","fi_40"
"139","fi_41_L2",24,"19",0.791666666666667,"fi","fi_41"
"140","fi_42_L2",24,"17",0.708333333333333,"fi","fi_42"
"141","fi_43_L2",24,"12",0.5,"fi","fi_43"
"142","fi_44_L2",24,"19",0.791666666666667,"fi","fi_44"
"143","fi_45_L2",24,"19",0.791666666666667,"fi","fi_45"
"144","fi_46_L2",24,"19",0.791666666666667,"fi","fi_46"
"145","fi_47_L2",24,"19",0.791666666666667,"fi","fi_47"
"146","fi_48_L2",24,"20",0.833333333333333,"fi","fi_48"
"147","fi_49_L2",24,"16",0.666666666666667,"fi","fi_49"
"148","fi_5_L2",24,"15",0.625,"fi","fi_5"
"149","fi_50_L2",24,"19",0.791666666666667,"fi","fi_50"
"150","fi_51_L2",24,"17",0.708333333333333,"fi","fi_51"
"151","fi_52_L2",24,"18",0.75,"fi","fi_52"
"152","fi_53_L2",24,"11",0.458333333333333,"fi","fi_53"
"153","fi_54_L2",24,"20",0.833333333333333,"fi","fi_54"
"154","fi_55_L2",24,"21",0.875,"fi","fi_55"
"155","fi_56_L2",24,"17",0.708333333333333,"fi","fi_56"
"156","fi_58_L2",24,"19",0.791666666666667,"fi","fi_58"
"157","ger01",24,"18",0.75,"ge","ge_1"
"158","ger02",24,"19",0.792,"ge","ge_2"
"159","ger03",24,"19",0.792,"ge","ge_3"
"160","ger04",24,"21",0.875,"ge","ge_4"
"161","ger05",24,"18",0.75,"ge","ge_5"
"162","ger06",24,"19",0.792,"ge","ge_6"
"163","ger08",24,"20",0.833,"ge","ge_8"
"164","ger09",24,"19",0.792,"ge","ge_9"
"165","ger10",24,"18",0.75,"ge","ge_10"
"166","ger11",24,"22",0.917,"ge","ge_11"
"167","ger13",24,"15",0.625,"ge","ge_13"
"168","ger14",24,"16",0.667,"ge","ge_14"
"169","ger15",24,"23",0.958,"ge","ge_15"
"170","ger16",24,"15",0.625,"ge","ge_16"
"171","ger17",24,"16",0.667,"ge","ge_17"
"172","ger18",24,"21",0.875,"ge","ge_18"
"173","ger19",24,"20",0.833,"ge","ge_19"
"174","ger21",24,"19",0.792,"ge","ge_21"
"175","ger22",24,"11",0.458,"ge","ge_22"
"176","ger23",24,"14",0.583,"ge","ge_23"
"177","ger24",24,"19",0.792,"ge","ge_24"
"178","ger25",24,"18",0.75,"ge","ge_25"
"179","ger26",24,"17",0.708,"ge","ge_26"
"180","ger28",24,"19",0.792,"ge","ge_28"
"181","ger29",24,"18",0.75,"ge","ge_29"
"182","ger30",24,"18",0.75,"ge","ge_30"
"183","ger31",24,"15",0.625,"ge","ge_31"
"184","ger32",24,"19",0.792,"ge","ge_32"
"185","ger33",24,"14",0.583,"ge","ge_33"
"186","ger36",24,"18",0.75,"ge","ge_36"
"187","ger37",24,"18",0.75,"ge","ge_37"
"188","ger38",24,"20",0.833,"ge","ge_38"
"189","ger39",24,"19",0.792,"ge","ge_39"
"190","ger40",24,"17",0.708,"ge","ge_40"
"191","ger41",24,"15",0.625,"ge","ge_41"
"192","ger42",24,"20",0.833,"ge","ge_42"
"193","ger44",24,"10",0.417,"ge","ge_44"
"194","ger45",24,"19",0.792,"ge","ge_45"
"195","ger47",24,"12",0.5,"ge","ge_47"
"196","ger48",24,"21",0.875,"ge","ge_48"
"197","ger49",24,"9",0.375,"ge","ge_49"
"198","ger50",24,"16",0.667,"ge","ge_50"
"199","ger51",24,"18",0.75,"ge","ge_51"
"200","ger54",24,"17",0.708,"ge","ge_54"
"201","ger55",24,"20",0.833,"ge","ge_55"
"202","Gr02",24,"9",0.375,"gr","gr_2"
"203","Gr06",24,"9",0.375,"gr","gr_6"
"204","Gr07",24,"14",0.583333333333333,"gr","gr_7"
"205","Gr09",24,"19",0.791666666666667,"gr","gr_9"
"206","Gr10",24,"18",0.75,"gr","gr_10"
"207","Gr11",24,"13",0.541666666666667,"gr","gr_11"
"208","Gr12",24,"17",0.708333333333333,"gr","gr_12"
"209","Gr13",24,"14",0.583333333333333,"gr","gr_13"
"210","Gr15",24,"15",0.625,"gr","gr_15"
"211","Gr17",24,"16",0.666666666666667,"gr","gr_17"
"212","Gr19",24,"14",0.583333333333333,"gr","gr_19"
"213","Gr20",24,"17",0.708333333333333,"gr","gr_20"
"214","Gr21",24,"9",0.375,"gr","gr_21"
"215","Gr22",24,"18",0.75,"gr","gr_22"
"216","Gr26",24,"16",0.666666666666667,"gr","gr_26"
"217","Gr30",24,"16",0.666666666666667,"gr","gr_30"
"218","Gr31",24,"20",0.833333333333333,"gr","gr_31"
"219","Gr32",24,"20",0.833333333333333,"gr","gr_32"
"220","Gr34",24,"4",0.166666666666667,"gr","gr_34"
"221","Gr36",24,"7",0.291666666666667,"gr","gr_36"
"222","Gr37",24,"15",0.625,"gr","gr_37"
"223","Gr40",24,"9",0.375,"gr","gr_40"
"224","Gr43",24,"10",0.416666666666667,"gr","gr_43"
"225","Gr45",24,"14",0.583333333333333,"gr","gr_45"
"226","Gr49",24,"10",0.416666666666667,"gr","gr_49"
"227","Gr50",24,"19",0.791666666666667,"gr","gr_50"
"228","Gr51",24,"20",0.833333333333333,"gr","gr_51"
"229","Gr52",24,"18",0.75,"gr","gr_52"
"230","Gr54",24,"18",0.75,"gr","gr_54"
"231","Gr56",24,"18",0.75,"gr","gr_56"
"232","Gr57",24,"10",0.416666666666667,"gr","gr_57"
"233","Gr58",24,"8",0.333333333333333,"gr","gr_58"
"234","Gr59",24,"9",0.375,"gr","gr_59"
"235","Gr61",24,"18",0.75,"gr","gr_61"
"236","Gr62",24,"15",0.625,"gr","gr_62"
"237","Gr63",24,"9",0.375,"gr","gr_63"
"238","Gr64",24,"19",0.791666666666667,"gr","gr_64"
"239","Gr65",24,"11",0.458333333333333,"gr","gr_65"
"240","Gr67",24,"17",0.708333333333333,"gr","gr_67"
"241","Gr68",24,"9",0.375,"gr","gr_68"
"242","Gr69",24,"10",0.416666666666667,"gr","gr_69"
"243","Gr70",24,"20",0.833333333333333,"gr","gr_70"
"244","Gr71",24,"11",0.458333333333333,"gr","gr_71"
"245","Gr72",24,"10",0.416666666666667,"gr","gr_72"
"246","Gr74",24,"18",0.75,"gr","gr_74"
"247","Gr75",24,"13",0.541666666666667,"gr","gr_75"
"248","Gr76",24,"11",0.458333333333333,"gr","gr_76"
"249","Gr77",24,"16",0.666666666666667,"gr","gr_77"
"250","HEB1",24,"18",0.75,"he","he_1"
"251","HEB10",24,"21",0.875,"he","he_10"
"252","HEB11",24,"16",0.666666666666667,"he","he_11"
"253","HEB12",24,"12",0.5,"he","he_12"
"254","HEB13",24,"18",0.75,"he","he_13"
"255","HEB14",24,"19",0.791666666666667,"he","he_14"
"256","HEB17",24,"17",0.708333333333333,"he","he_17"
"257","HEB18",24,"15",0.625,"he","he_18"
"258","HEB2",24,"19",0.791666666666667,"he","he_2"
"259","HEB20",24,"20",0.833333333333333,"he","he_20"
"260","HEB22",24,"19",0.791666666666667,"he","he_22"
"261","HEB24",24,"15",0.625,"he","he_24"
"262","HEB25",24,"18",0.75,"he","he_25"
"263","HEB27",24,"16",0.666666666666667,"he","he_27"
"264","HEB30",24,"20",0.833333333333333,"he","he_30"
"265","HEB31",24,"19",0.791666666666667,"he","he_31"
"266","HEB33",24,"14",0.583333333333333,"he","he_33"
"267","HEB34",24,"14",0.583333333333333,"he","he_34"
"268","HEB35",24,"19",0.791666666666667,"he","he_35"
"269","HEB36",24,"21",0.875,"he","he_36"
"270","HEB37",24,"19",0.791666666666667,"he","he_37"
"271","HEB38",24,"16",0.666666666666667,"he","he_38"
"272","HEB39",24,"13",0.541666666666667,"he","he_39"
"273","HEB40",24,"19",0.791666666666667,"he","he_40"
"274","HEB41",24,"16",0.666666666666667,"he","he_41"
"275","HEB43",24,"19",0.791666666666667,"he","he_43"
"276","HEB44",24,"17",0.708333333333333,"he","he_44"
"277","HEB45",24,"21",0.875,"he","he_45"
"278","HEB46",24,"16",0.666666666666667,"he","he_46"
"279","HEB47",24,"21",0.875,"he","he_47"
"280","HEB49",24,"19",0.791666666666667,"he","he_49"
"281","HEB50",24,"16",0.666666666666667,"he","he_50"
"282","HEB52",24,"18",0.75,"he","he_52"
"283","HEB53",24,"17",0.708333333333333,"he","he_53"
"284","HEB55",24,"15",0.625,"he","he_55"
"285","HEB56",24,"23",0.958333333333333,"he","he_56"
"286","HEB58",24,"19",0.791666666666667,"he","he_58"
"287","HEB59",24,"18",0.75,"he","he_59"
"288","HEB6",24,"20",0.833333333333333,"he","he_6"
"289","HEB60",24,"24",1,"he","he_60"
"290","HEB61",24,"19",0.791666666666667,"he","he_61"
"291","HEB63",24,"9",0.375,"he","he_63"
"292","HEB65",24,"20",0.833333333333333,"he","he_65"
"293","HEB7",24,"19",0.791666666666667,"he","he_7"
"294","HEB8",24,"21",0.875,"he","he_8"
"295","L2_003",24,"14",0.583333333333333,"it","it_3"
"296","L2_004",24,"20",0.833333333333333,"it","it_4"
"297","L2_005",24,"15",0.625,"it","it_5"
"298","L2_006",24,"17",0.708333333333333,"it","it_6"
"299","L2_007",24,"15",0.625,"it","it_7"
"300","L2_008",24,"21",0.875,"it","it_8"
"301","L2_009",24,"17",0.708333333333333,"it","it_9"
"302","L2_010",24,"21",0.875,"it","it_10"
"303","L2_011",24,"16",0.666666666666667,"it","it_11"
"304","L2_012",24,"20",0.833333333333333,"it","it_12"
"305","L2_013",24,"16",0.666666666666667,"it","it_13"
"306","L2_014",24,"11",0.458333333333333,"it","it_14"
"307","L2_015",24,"13",0.541666666666667,"it","it_15"
"308","L2_017",24,"23",0.958333333333333,"it","it_17"
"309","L2_019",24,"15",0.625,"it","it_19"
"310","L2_020",24,"16",0.666666666666667,"it","it_20"
"311","L2_021",24,"21",0.875,"it","it_21"
"312","L2_022",24,"18",0.75,"it","it_22"
"313","L2_023",24,"17",0.708333333333333,"it","it_23"
"314","L2_024",24,"7",0.291666666666667,"it","it_24"
"315","L2_025",24,"20",0.833333333333333,"it","it_25"
"316","L2_026",24,"17",0.708333333333333,"it","it_26"
"317","L2_028",24,"20",0.833333333333333,"it","it_28"
"318","L2_029",24,"19",0.791666666666667,"it","it_29"
"319","L2_030",24,"19",0.791666666666667,"it","it_30"
"320","L2_031",24,"23",0.958333333333333,"it","it_31"
"321","L2_032",24,"15",0.625,"it","it_32"
"322","L2_033",24,"20",0.833333333333333,"it","it_33"
"323","L2_034",24,"17",0.708333333333333,"it","it_34"
"324","L2_035",24,"19",0.791666666666667,"it","it_35"
"325","L2_036",24,"18",0.75,"it","it_36"
"326","L2_037",24,"20",0.833333333333333,"it","it_37"
"327","L2_038",24,"18",0.75,"it","it_38"
"328","L2_039",24,"17",0.708333333333333,"it","it_39"
"329","L2_040",24,"11",0.458333333333333,"it","it_40"
"330","L2_041",24,"18",0.75,"it","it_41"
"331","L2_042",24,"18",0.75,"it","it_42"
"332","L2_043",24,"17",0.708333333333333,"it","it_43"
"333","L2_045",24,"19",0.791666666666667,"it","it_45"
"334","L2_046",24,"19",0.791666666666667,"it","it_46"
"335","L2_047",24,"16",0.666666666666667,"it","it_47"
"336","L2_048",24,"18",0.75,"it","it_48"
"337","L2_049",24,"16",0.666666666666667,"it","it_49"
"338","L2_050",24,"19",0.791666666666667,"it","it_50"
"339","L2_051",24,"18",0.75,"it","it_51"
"340","L2_052",24,"19",0.791666666666667,"it","it_52"
"341","L2_053",24,"14",0.583333333333333,"it","it_53"
"342","L2_054",24,"19",0.791666666666667,"it","it_54"
"343","L2_057",24,"21",0.875,"it","it_57"
"344","L2_059",24,"14",0.583333333333333,"it","it_59"
"345","L2_s_01",24,"18",0.75,"it","it_1"
"346","macmo02",24,"15",0.625,"en","en_2"
"347","macmo03",24,"17",0.708333333333333,"en","en_3"
"348","macmo04",24,"17",0.708333333333333,"en","en_4"
"349","macmo05",24,"17",0.708333333333333,"en","en_5"
"350","macmo06",24,"18",0.75,"en","en_6"
"351","macmo10",24,"16",0.666666666666667,"en","en_10"
"352","macmo101",24,"20",0.833333333333333,"en","en_101"
"353","macmo102",24,"14",0.583333333333333,"en","en_102"
"354","macmo11",24,"19",0.791666666666667,"en","en_11"
"355","macmo19",24,"20",0.833333333333333,"en","en_19"
"356","macmo21",24,"12",0.5,"en","en_21"
"357","macmo26",24,"17",0.708333333333333,"en","en_26"
"358","macmo27",24,"16",0.666666666666667,"en","en_27"
"359","macmo28",24,"16",0.666666666666667,"en","en_28"
"360","macmo30",24,"20",0.833333333333333,"en","en_30"
"361","macmo38",24,"16",0.666666666666667,"en","en_38"
"362","macmo39",24,"18",0.75,"en","en_39"
"363","macmo47",24,"17",0.708333333333333,"en","en_47"
"364","macmo49",24,"20",0.833333333333333,"en","en_49"
"365","macmo51",24,"20",0.833333333333333,"en","en_51"
"366","macmo54",24,"23",0.958333333333333,"en","en_54"
"367","macmo55",24,"16",0.666666666666667,"en","en_55"
"368","macmo60",24,"18",0.75,"en","en_60"
"369","macmo61",24,"21",0.875,"en","en_61"
"370","macmo66",24,"22",0.916666666666667,"en","en_66"
"371","macmo70",24,"17",0.708333333333333,"en","en_70"
"372","macmo74",24,"23",0.958333333333333,"en","en_74"
"373","macmo77",24,"13",0.541666666666667,"en","en_77"
"374","macmo79",24,"15",0.625,"en","en_79"
"375","macmo80",24,"19",0.791666666666667,"en","en_80"
"376","macmo82",24,"18",0.75,"en","en_82"
"377","macmo83",24,"17",0.708333333333333,"en","en_83"
"378","macmo84",24,"12",0.5,"en","en_84"
"379","macmo85",24,"15",0.625,"en","en_85"
"380","macmo86",24,"17",0.708333333333333,"en","en_86"
"381","macmo87",24,"21",0.875,"en","en_87"
"382","macmo88",24,"22",0.916666666666667,"en","en_88"
"383","macmo89",24,"20",0.833333333333333,"en","en_89"
"384","macmo90",24,"17",0.708333333333333,"en","en_90"
"385","macmo91",24,"21",0.875,"en","en_91"
"386","macmo93",24,"15",0.625,"en","en_93"
"387","macmo94",24,"19",0.791666666666667,"en","en_94"
"388","macmo95",24,"20",0.833333333333333,"en","en_95"
"389","macmo98",24,"19",0.791666666666667,"en","en_98"
"390","macmo99",24,"11",0.458333333333333,"en","en_99"
"391","NO1010",24,"16",0.666666666666667,"no","no_1"
"392","NO1029",24,"17",0.708333333333333,"no","no_2"
"393","NO1041",24,"19",0.791666666666667,"no","no_4"
"394","NO1064",24,"18",0.75,"no","no_6"
"395","NO1078",24,"10",0.416666666666667,"no","no_7"
"396","NO1086",24,"10",0.416666666666667,"no","no_8"
"397","NO1093",24,"17",0.708333333333333,"no","no_9"
"398","NO1108",24,"19",0.791666666666667,"no","no_10"
"399","NO1119",24,"13",0.541666666666667,"no","no_11"
"400","NO1135",24,"21",0.875,"no","no_13"
"401","NO1156",24,"16",0.666666666666667,"no","no_15"
"402","NO1162",24,"16",0.666666666666667,"no","no_16"
"403","NO1170",24,"7",0.291666666666667,"no","no_17"
"404","NO1181",24,"18",0.75,"no","no_18"
"405","NO1216",24,"12",0.5,"no","no_21"
"406","NO1227",24,"20",0.833333333333333,"no","no_22"
"407","NO1234",24,"11",0.458333333333333,"no","no_23"
"408","NO1242",24,"14",0.583333333333333,"no","no_24"
"409","NO1269",24,"18",0.75,"no","no_26"
"410","NO1275",24,"19",0.791666666666667,"no","no_27"
"411","NO1288",24,"9",0.375,"no","no_28"
"412","NO1300",24,"17",0.708333333333333,"no","no_30"
"413","NO1313",24,"12",0.5,"no","no_31"
"414","NO1337",24,"19",0.791666666666667,"no","no_33"
"415","NO1345",24,"16",0.666666666666667,"no","no_34"
"416","NO1368",24,"15",0.625,"no","no_36"
"417","NO1384",24,"16",0.666666666666667,"no","no_38"
"418","NO1402",24,"19",0.791666666666667,"no","no_40"
"419","NO1428",24,"21",0.875,"no","no_42"
"420","NO1431",24,"20",0.833333333333333,"no","no_43"
"421","NO1444",24,"15",0.625,"no","no_44"
"422","NO1466",24,"15",0.625,"no","no_46"
"423","NO1477",24,"21",0.875,"no","no_47"
"424","NO1490",24,"13",0.541666666666667,"no","no_49"
"425","NO1514",24,"12",0.5,"no","no_51"
"426","NO1523",24,"12",0.5,"no","no_52"
"427","NO1538",24,"19",0.791666666666667,"no","no_53"
"428","NO1546",24,"17",0.708333333333333,"no","no_54"
"429","NO1551",24,"20",0.833333333333333,"no","no_55"
"430","NO1572",24,"19",0.791666666666667,"no","no_57"
"431","ru_10",24,"19",0.791666666666667,"ru","ru_10"
"432","ru_11",24,"18",0.75,"ru","ru_11"
"433","ru_12",24,"17",0.708333333333333,"ru","ru_12"
"434","ru_13",24,"20",0.833333333333333,"ru","ru_13"
"435","ru_14",24,"13",0.541666666666667,"ru","ru_14"
"436","ru_15",24,"13",0.541666666666667,"ru","ru_15"
"437","ru_16",24,"18",0.75,"ru","ru_16"
"438","ru_17",24,"19",0.791666666666667,"ru","ru_17"
"439","ru_18",24,"17",0.708333333333333,"ru","ru_18"
"440","ru_19",24,"9",0.375,"ru","ru_19"
"441","ru_2",24,"14",0.583333333333333,"ru","ru_2"
"442","ru_20",24,"16",0.666666666666667,"ru","ru_20"
"443","ru_21",24,"18",0.75,"ru","ru_21"
"444","ru_22",24,"17",0.708333333333333,"ru","ru_22"
"445","ru_24",24,"16",0.666666666666667,"ru","ru_24"
"446","ru_25",24,"18",0.75,"ru","ru_25"
"447","ru_26",24,"19",0.791666666666667,"ru","ru_26"
"448","ru_27",24,"19",0.791666666666667,"ru","ru_27"
"449","ru_29",24,"22",0.916666666666667,"ru","ru_29"
"450","ru_30",24,"18",0.75,"ru","ru_30"
"451","ru_31",24,"18",0.75,"ru","ru_31"
"452","ru_32",24,"22",0.916666666666667,"ru","ru_32"
"453","ru_33",24,"21",0.875,"ru","ru_33"
"454","ru_34",24,"17",0.708333333333333,"ru","ru_34"
"455","ru_35",24,"21",0.875,"ru","ru_35"
"456","ru_36",24,"20",0.833333333333333,"ru","ru_36"
"457","ru_37",24,"19",0.791666666666667,"ru","ru_37"
"458","ru_38",24,"19",0.791666666666667,"ru","ru_38"
"459","ru_4",24,"20",0.833333333333333,"ru","ru_4"
"460","ru_40",24,"19",0.791666666666667,"ru","ru_40"
"461","ru_41",24,"9",0.375,"ru","ru_41"
"462","ru_43",24,"18",0.75,"ru","ru_43"
"463","ru_44",24,"17",0.708333333333333,"ru","ru_44"
"464","ru_46",24,"23",0.958333333333333,"ru","ru_46"
"465","ru_47",24,"21",0.875,"ru","ru_47"
"466","ru_48",24,"19",0.791666666666667,"ru","ru_48"
"467","ru_49",24,"20",0.833333333333333,"ru","ru_49"
"468","ru_50",24,"16",0.666666666666667,"ru","ru_50"
"469","ru_51",24,"22",0.916666666666667,"ru","ru_51"
"470","ru_52",24,"18",0.75,"ru","ru_52"
"471","ru_53",24,"19",0.791666666666667,"ru","ru_53"
"472","ru_54",24,"23",0.958333333333333,"ru","ru_54"
"473","ru_55",24,"16",0.666666666666667,"ru","ru_55"
"474","ru_56",24,"16",0.666666666666667,"ru","ru_56"
"475","ru_6",24,"10",0.416666666666667,"ru","ru_6"
"476","ru_8",24,"21",0.875,"ru","ru_8"
"477","ru_9",24,"18",0.75,"ru","ru_9"
"478","spa01",24,"21",0.875,"sp","sp_1"
"479","spa02",24,"22",0.916666666666667,"sp","sp_2"
"480","spa03",24,"15",0.625,"sp","sp_3"
"481","spa04",24,"18",0.75,"sp","sp_4"
"482","spa05",24,"14",0.583333333333333,"sp","sp_5"
"483","spa08",24,"19",0.791666666666667,"sp","sp_8"
"484","spa09",24,"20",0.833333333333333,"sp","sp_9"
"485","spa11",24,"21",0.875,"sp","sp_11"
